"STATION","NAME","DATE","PRCP","TMAX","TMIN"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-01","0.00","58","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-02","0.00","62","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-03","0.00","60","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-04","0.00","58","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-05","0.00","58","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-06","0.00","59","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-07","0.01","56","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-08","0.00","56","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-09","0.25","54","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-10","0.00","58","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-11","0.15","55","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-12","0.00","55","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-13","0.02","54","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-14","0.28","54","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-15","0.00","53","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-16","1.24","50","43"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-17","0.00","54","43"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-18","0.00","54","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-19","0.00","55","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-20","0.00","57","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-21","0.18","57","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-22","0.00","61","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-23","0.00","59","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-24","0.00","63","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-25","0.00","64","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-26","0.23","58","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-27","0.00","58","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-28","0.09","58","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-29","0.00","59","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-30","0.00","63","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-01-31","0.00","67","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-01","0.00","63","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-02","0.00","55","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-03","0.00","55","43"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-04","0.00","55","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-05","0.00","61","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-06","0.00","66","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-07","0.00","63","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-08","0.00","61","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-09","0.00","61","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-10","0.00","71","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-11","0.00","74","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-12","0.00","66","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-13","0.00","53","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-14","0.00","60","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-15","0.00","63","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-16","0.00","59","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-17","0.00","69","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-18","0.00","67","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-19","0.00","63","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-20","0.00","66","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-21","0.00","71","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-22","0.00","59","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-23","0.00","58","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-24","0.00","66","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-25","0.00","74","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-26","0.00","73","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-27","0.00","75","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-28","0.00","66","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-02-29","0.00","54","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-01","0.00","59","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-02","0.00","71","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-03","0.00","73","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-04","0.00","74","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-05","0.00","62","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-06","0.01","56","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-07","0.17","55","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-08","0.00","56","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-09","0.00","64","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-10","0.00","71","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-11","0.00","65","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-12","0.00","62","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-13","0.00","61","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-14","0.59","52","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-15","0.30","54","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-16","0.07","54","42"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-17","0.00","55","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-18","0.03","55","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-19","0.00","59","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-20","0.00","64","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-21","0.00","63","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-22","0.00","67","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-23","0.00","55","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-24","0.08","57","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-25","0.00","55","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-26","0.00","57","43"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-27","0.00","56","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-28","0.05","57","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-29","0.14","58","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-30","0.00","60","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-03-31","0.00","62","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-01","0.00","57","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-02","0.00","60","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-03","0.00","58","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-04","0.23","55","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-05","0.24","53","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-06","0.25","51","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-07","0.00","61","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-08","0.00","58","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-09","0.00","61","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-10","0.00","61","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-11","0.00","56","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-12","0.00","62","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-13","0.00","63","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-14","0.00","76","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-15","0.00","69","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-16","0.00","57","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-17","0.00","59","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-18","0.00","62","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-19","0.00","62","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-20","0.00","59","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-21","0.00","63","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-22","0.00","68","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-23","0.00","69","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-24","0.00","74","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-25","0.00","71","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-26","0.00","59","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-27","0.00","67","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-28","0.00","71","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-29","0.00","61","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-04-30","0.00","63","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-01","0.00","65","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-02","0.00","65","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-03","0.00","62","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-04","0.00","68","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-05","0.00","63","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-06","0.00","71","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-07","0.00","76","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-08","0.00","76","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-09","0.00","60","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-10","0.00","62","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-11","0.03","68","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-12","0.08","62","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-13","0.02","64","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-14","0.08","61","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-15","0.01","65","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-16","0.00","69","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-17","0.24","69","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-18","0.12","63","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-19","0.00","63","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-20","0.00","65","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-21","0.00","67","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-22","0.00","66","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-23","0.00","70","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-24","0.00","72","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-25","0.00","81","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-26","0.00","81","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-27","0.00","72","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-28","0.00","62","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-29","0.00","66","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-30","0.01","69","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-05-31","0.00","62","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-01","0.00","66","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-02","0.00","78","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-03","0.00","82","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-04","0.00","72","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-05","0.00","62","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-06","0.00","63","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-07","0.00","61","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-08","0.00","70","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-09","0.00","75","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-10","0.00","72","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-11","0.00","69","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-12","0.00","63","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-13","0.00","65","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-14","0.00","64","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-15","0.00","66","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-16","0.00","66","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-17","0.00","77","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-18","0.00","82","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-19","0.00","64","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-20","0.00","63","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-21","0.00","64","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-22","0.00","66","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-23","0.00","64","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-24","0.00","67","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-25","0.00","64","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-26","0.00","64","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-27","0.00","61","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-28","0.00","63","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-29","0.00","68","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-06-30","0.00","73","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-01","0.00","67","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-02","0.00","67","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-03","0.00","62","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-04","0.00","71","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-05","0.00","70","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-06","0.00","66","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-07","0.00","67","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-08","0.00","69","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-09","0.00","72","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-10","0.00","68","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-11","0.00","71","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-12","0.00","71","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-13","0.00","61","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-14","0.00","67","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-15","0.00","66","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-16","0.00","64","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-17","0.00","66","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-18","0.00","67","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-19","0.00","65","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-20","0.00","61","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-21","0.00","64","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-22","0.03","69","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-23","0.00","66","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-24","0.00","61","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-25","0.00","68","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-26","0.00","65","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-27","0.00","64","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-28","0.00","62","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-29","0.00","62","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-07-30","0.00","63","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-01","0.00","65","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-02","0.00","65","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-03","0.00","73","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-04","0.00","63","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-05","0.00","63","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-06","0.00","70","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-07","0.00","67","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-08","0.00","68","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-09","0.00","65","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-10","0.00","64","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-11","0.00","67","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-12","0.00","64","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-13","0.00","83","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-14","0.00","95","62"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-15","0.00","86","64"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-16","0.01","81","62"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-17","0.00","81","62"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-18","0.00","77","61"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-19","0.00","77","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-20","0.00","72","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-21","0.00","75","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-22","0.00","74","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-23","0.00","68","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-24","0.00","68","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-25","0.00","67","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-26","0.00","59","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-27","0.00","64","54"
